unload_groups = [{} for i in range(100)]
### citra_log_deku_palace_second_test_01_bootup.txt ###
allocator.alloc(0x22e38, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileEntityContainer.cpp(82)')
temp_97 = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_29 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_98 = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_30 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_32 = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_31 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_34 = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_33 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_36 = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_35 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_38 = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_37 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_40 = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_39 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_42 = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_41 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_44 = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_43 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_50 = allocator.alloc(0xe58, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_49 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_78 = allocator.alloc(0x2d0, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_77 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_46 = allocator.alloc(0x2d0, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_45 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_66 = allocator.alloc(0x200, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_65 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_8 = allocator.alloc(0xbd4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_7 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_2 = allocator.alloc(0x20c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_1 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_72 = allocator.alloc(0x300, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_71 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_70 = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ActorMultiEffect.cpp(1005)')
temp_69 = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ActorMultiEffect.cpp(639)')
temp_68 = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ActorMultiEffect.cpp(652)')
temp_74 = allocator.alloc(0x290, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_73 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_76 = allocator.alloc(0x260, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_75 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
allocator.free(temp_1)
allocator.free(temp_2)
[allocator.free(unload_groups[12][i]) for i in sorted(unload_groups[12].keys())]; unload_groups[12].clear()
temp_82 = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_81 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_84 = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_83 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_3 = allocator.alloc(0x9c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileUtility.cpp(219)')
[allocator.free(unload_groups[13][i]) for i in sorted(unload_groups[13].keys())]; unload_groups[13].clear()
temp_86 = allocator.alloc(0x14, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(183)')
temp_90 = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(306)')
temp_87 = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(308)')
temp_88 = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(308)')
temp_89 = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(308)')
allocator.free(temp_3)
temp_85 = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
[allocator.free(unload_groups[14][i]) for i in sorted(unload_groups[14].keys())]; unload_groups[14].clear()
temp_4 = allocator.alloc(0x9c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileUtility.cpp(219)')
allocator.allocRefCounted(0x3020002b, 0x7a864)
allocator.free(temp_4)
temp_179 = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_room.cpp(453)')
temp_167 = allocator.alloc(0x230, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_114 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_168 = allocator.alloc(0x714, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_115 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_125 = allocator.alloc(0x8b0, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_124 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_127 = allocator.alloc(0x8b0, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_126 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_169 = allocator.alloc(0x8b0, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_128 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_170 = allocator.alloc(0x8b0, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_129 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_131 = allocator.alloc(0x8b0, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_130 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_133 = allocator.alloc(0x8b0, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_132 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_135 = allocator.alloc(0x76c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_134 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_137 = allocator.alloc(0x76c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_136 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_140 = allocator.alloc(0x2d4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_139 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_138 = allocator.alloc(0x8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_obj_syokudai.cpp(311)')
temp_143 = allocator.alloc(0x2d4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_142 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_141 = allocator.alloc(0x8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_obj_syokudai.cpp(311)')
temp_171 = allocator.alloc(0x218, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_144 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_117 = allocator.alloc(0x240, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_116 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_119 = allocator.alloc(0x714, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_118 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_121 = allocator.alloc(0x240, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_120 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_123 = allocator.alloc(0x714, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_122 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_146 = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_145 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_148 = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_147 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_150 = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_149 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_172 = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_151 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_6 = allocator.alloc(0x20c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_5 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_173 = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_152 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_174 = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_153 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_175 = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_154 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_156 = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_155 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_158 = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_157 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_160 = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_159 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_162 = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_161 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
allocator.free(temp_5)
allocator.free(temp_6)
allocator.free(temp_7)
allocator.free(temp_8)
allocator.free(temp_9)
allocator.free(temp_10)
allocator.free(temp_11)
allocator.free(temp_12)
allocator.free(temp_13)
allocator.free(temp_14)
allocator.free(temp_15)
allocator.free(temp_16)
allocator.free(temp_17)
allocator.free(temp_18)
allocator.free(temp_19)
allocator.free(temp_20)
allocator.free(temp_21)
allocator.free(temp_22)
allocator.free(temp_23)
allocator.free(temp_24)
allocator.free(temp_25)
allocator.free(temp_26)
allocator.free(temp_27)
allocator.free(temp_28)
allocator.free(temp_29)
allocator.free(temp_30)
allocator.free(temp_31)
allocator.free(temp_32)
allocator.free(temp_33)
allocator.free(temp_34)
allocator.free(temp_35)
allocator.free(temp_36)
allocator.free(temp_37)
allocator.free(temp_38)
allocator.free(temp_39)
allocator.free(temp_40)
allocator.free(temp_41)
allocator.free(temp_42)
allocator.free(temp_43)
allocator.free(temp_44)
allocator.free(temp_45)
allocator.free(temp_46)
allocator.free(temp_47)
allocator.free(temp_48)
allocator.free(temp_49)
allocator.free(temp_50)
allocator.free(temp_51)
allocator.free(temp_52)
allocator.free(temp_53)
allocator.free(temp_54)
allocator.free(temp_55)
allocator.free(temp_56)
allocator.free(temp_57)
allocator.free(temp_58)
allocator.free(temp_59)
allocator.free(temp_60)
allocator.free(temp_61)
allocator.free(temp_62)
allocator.free(temp_63)
allocator.free(temp_64)
allocator.free(temp_65)
allocator.free(temp_66)
allocator.free(temp_67)
allocator.free(temp_68)
allocator.free(temp_69)
allocator.free(temp_70)
allocator.free(temp_71)
allocator.free(temp_72)
allocator.free(temp_73)
allocator.free(temp_74)
allocator.free(temp_75)
allocator.free(temp_76)
allocator.free(temp_77)
allocator.free(temp_78)
[allocator.free(unload_groups[15][i]) for i in sorted(unload_groups[15].keys())]; unload_groups[15].clear()
allocator.free(temp_79)
allocator.free(temp_80)
allocator.free(temp_81)
allocator.free(temp_82)
allocator.free(temp_83)
allocator.free(temp_84)
temp_164 = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_163 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
[allocator.free(unload_groups[16][i]) for i in sorted(unload_groups[16].keys())]; unload_groups[16].clear()
allocator.free(temp_85)
allocator.free(temp_86)
allocator.free(temp_87)
allocator.free(temp_88)
allocator.free(temp_89)
allocator.free(temp_90)
temp_108 = allocator.alloc(0x9c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileUtility.cpp(219)')
temp_109 = allocator.alloc(0x9c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileUtility.cpp(219)')
allocator.free(temp_91)
allocator.free(temp_92)
allocator.free(temp_93)
allocator.free(temp_94)
allocator.free(temp_95)
allocator.free(temp_96)
allocator.free(temp_97)
allocator.free(temp_98)
allocator.free(temp_99)
allocator.free(temp_100)
allocator.free(temp_101)
allocator.free(temp_102)
allocator.free(temp_103)
allocator.free(temp_104)
allocator.free(temp_105)
allocator.free(temp_106)
allocator.free(temp_107)
allocator.allocRefCounted(0x40000090, 0x1088)
temp_165 = allocator.alloc(0x4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(183)')
allocator.free(temp_108)
temp_166 = allocator.alloc(0x20, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(183)')
allocator.free(temp_109)
allocator.free(temp_110)
temp_111 = allocator.alloc(0x9c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileUtility.cpp(219)')
allocator.free(temp_111)
temp_300 = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_room.cpp(453)')
temp_256 = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_255 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_258 = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_257 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_260 = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_259 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_184 = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_183 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_288 = allocator.alloc(0x8b4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_222 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_289 = allocator.alloc(0x8b4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_223 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_281 = allocator.alloc(0x230, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_185 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_187 = allocator.alloc(0x230, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_186 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_282 = allocator.alloc(0x230, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_188 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_190 = allocator.alloc(0x714, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_189 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_283 = allocator.alloc(0x714, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_191 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_284 = allocator.alloc(0x714, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_192 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_227 = allocator.alloc(0x4c8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_226 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_290 = allocator.alloc(0x2e4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_228 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_291 = allocator.alloc(0x2e4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
